"lang" 
{ 
	"Language" "English" 
	"Tokens" 
	{	

		"Attribute.C_OP_BasicMovement.m_Gravity" "Gravity"
		"Attribute.C_OP_BasicMovement.m_Gravity:shorthelp" ""
		"Attribute.C_OP_BasicMovement.m_Gravity:help" "Gravitational effect on the particles."

		"Element.C_OP_RenderTrailsWithRenderSystem" "Render Trails"
		"Element.C_OP_RenderTrailsWithRenderSystem:shorthelp" ""
		"Element.C_OP_RenderTrailsWithRenderSystem:help" "Render sprite trails"

		"Element.C_OP_RenderSpritesWithRenderSystem" "Render Sprites"
		"Element.C_OP_RenderSpritesWithRenderSystem:shorthelp" ""
		"Element.C_OP_RenderSpritesWithRenderSystem:help" "Render sprites"

		"Element.C_OP_RenderRopesWithRenderSystem" "Render Ropes"
		"Element.C_OP_RenderRopesWithRenderSystem:shorthelp" ""
		"Element.C_OP_RenderRopesWithRenderSystem:help" "Render ropes"

		"Element.C_OP_RenderGrid" "Render Grid"
		"Element.C_OP_RenderGrid:shorthelp" ""
		"Element.C_OP_RenderGrid:help" "Render particles in a grid (ie. cloth)"

		"Attribute.C_OP_RenderSpritesWithRenderSystem.m_flMaxSize" "Max Visual Size"
		"Attribute.C_OP_RenderSpritesWithRenderSystem.m_flMaxSize:shorthelp" ""
		"Attribute.C_OP_RenderSpritesWithRenderSystem.m_flMaxSize:help" "Individual particles will never render larger than this number as a fraction of screen size. (0.5 is 50% of the screen)"

		"Attribute.C_OP_RenderSpritesWithRenderSystem.m_flMinSize" "Min Visual Size"
		"Attribute.C_OP_RenderSpritesWithRenderSystem.m_flMinSize:shorthelp" ""
		"Attribute.C_OP_RenderSpritesWithRenderSystem.m_flMinSize:help" "Individual particles will never render smaller than this number as a fraction of screen size. (0.5 is 50% of the screen)"

		"Element.CParticleSystemDefinition" "Base Properties"
		"Element.CParticleSystemDefinition:shorthelp" ""
		"Element.CParticleSystemDefinition:help" "<i>For a general introduction to the particle effect engine and tools, please visit <a href = ''https://developer.valvesoftware.com/wiki/Particle_Editor''>the Valve Developer Community page</a>.</i>
<p>These are the core properties of the effect. Most of these lie outside the scope of operators, and many define low-level engine settings that are generally left to their default values.</p>
<p>The properties that will most commonly be modified are:</p>
<ul>
<li><b>initial_particles</b>
<li><b>bounding_box_min</b> and <b>bounding_box_max</b>
<li>fallback replacement definition
<li>view model effect
<li>screen space effect
<li><b>max_particles</b>
</ul>
<p>Additionally, some properties are here to provide a simple mechanism for defining effect defaults which can then be overridden by operators when necessary. These include:</p>
<ul>
<li><b>color</b>
<li><b>radius</b>
<li><b>rotation</b>
<li><b>rotation_speed</b>
<li><b>lifetime</b>
<li><b>sequence_number</b>
<li><b>sequence_number 1</b>"

		"Element.C_OP_Decay" "Lifespan Decay"
		"Element.C_OP_Decay:shorthelp" ""
		"Element.C_OP_Decay:help" "<p>This enables particles to be destroyed by the effect.</p>
<p>All effects should have a Decay Operator (usually Lifespan Decay) unless you're certain that the particles will get destroyed by some other means (usually code.)</p>"

		"Attribute.CParticleOperatorInstance.m_Notes" "Operator Help and Notes"
		"Attribute.CParticleOperatorInstance.m_Notes:shorthelp" ""
		"Attribute.CParticleOperatorInstance.m_Notes:help" "<p>Adding comments to your effects can be useful if there are multiple artists passing files around.</p>
<p>Sometimes it's even helpful to maintain effect documentation for yourself - particularly if you've got a complex or fragile setup that isn't self-evident just by looking at the effect. (For example, if you're using a lot of non-standard data being passed via CPs from the engine, or if you're making heavy use of Operator Fade/Time Offset/Strength Modifiers/Timescale Modifiers.)</p>"

		"Element.C_OP_BasicMovement" "Movement Basic"
		"Element.C_OP_BasicMovement:shorthelp" ""
		"Element.C_OP_BasicMovement:help" "<p>Enables basic movement for particles. (''Basic'' in the sense of <i>fundamental</i> rather than simplistic.)</p>
<p>It's not a bad idea to always add Movement Basic to new effects; if it ends up being spatially static later, you can remove the Operator for a tiny performance gain.</p>"

		"Element.C_OP_RenderSprites" "Sprite Renderer"
		"Element.C_OP_RenderSprites:shorthelp" ""
		"Element.C_OP_RenderSprites:help" "<p>Renders single- and multiple-frame sprites.</p>

<p>Multi-frame sequences can be animated or used to provide visual variation.</p>

<p>render_sprites is the workhorse renderer, and the one you're likely to be using most of the time.</p>"

		"Element.C_OP_RenderTrails" "Sprite Trail Renderer"
		"Element.C_OP_RenderTrails:shorthelp" ""
		"Element.C_OP_RenderTrails:help" "<p>Trails are sprites with additional built-in behavior that stretches them based on their speed over time.</p>
<p>Traditional use cases for trails include bullet tracers and sparks. Advanced users may also find them useful when particles need to be oriented in 3D space (a case that regular sprites handle poorly.)</p>"

		"Element.C_OP_RenderRopes" "Rope Renderer"
		"Element.C_OP_RenderRopes:shorthelp" ""
		"Element.C_OP_RenderRopes:help" "<p>Ropes (which were named in a simpler time) are sequences of sprites streched across a set of points. Textures intended for use on rope particles are often tiled along one axis so they can be used to create long, thin, curved forms in 3D space.</p>
<p>Ropes can be difficult to work with, but are surprisingly powerful and versatile.</p>"

		"Element.C_INIT_CreateWithinSphere" "Position Within Sphere Random"
		"Element.C_INIT_CreateWithinSphere:shorthelp" ""
		"Element.C_INIT_CreateWithinSphere:help" "<p>Randomly spawns a particle within a sphere that's centered on the specified control point.</p>"

		"Element.C_INIT_CreateWithinBox" "Position Within Box Random"
		"Element.C_INIT_CreateWithinBox:shorthelp" ""
		"Element.C_INIT_CreateWithinBox:help" "<p>Randomly spawns a particle within the specified volume.</p>"

		"Element.C_OP_ContinuousEmitter" "Continuous Emitter"
		"Element.C_OP_ContinuousEmitter:shorthelp" ""
		"Element.C_OP_ContinuousEmitter:help" "<p>Emits particles at the specified rate over time. By default, this emitter will continue to emit forever.</p>"

		"Element.C_OP_InstantaneousEmitter" "Instantaneous Emitter"
		"Element.C_OP_InstantaneousEmitter:shorthelp" ""
		"Element.C_OP_InstantaneousEmitter:help" "<p>Emits the specified number of particles all at once and never repeats.</p>"

		"Element.C_INIT_RandomLifeTime" "Lifetime Random"
		"Element.C_INIT_RandomLifeTime:shorthelp" ""
		"Element.C_INIT_RandomLifeTime:help" "<p>Defines the lifetime of each particle in seconds, chosen randomly, between <b>lifetime_min</b> and <b>lifetime_max</b>.</p>"

		"Element.C_INIT_PositionPlaceOnGround" "Position Modify Place On Ground"
		"Element.C_INIT_PositionPlaceOnGround:shorthelp" ""
		"Element.C_INIT_PositionPlaceOnGround:help" "<p>''Snaps'' each particle to the ground (or a specified offset above the ground.)</p>
<p>Note that this operator only searches for ground BELOW its current position - if the particle is already below the ground, it won't snap to the ground above. If there's any doubt, simply add a Position Modify Offset Random initializer above this one in the initializer stack.</p>"

		"Element.C_INIT_RandomAlpha" "Alpha Random"
		"Element.C_INIT_RandomAlpha:shorthelp" ""
		"Element.C_INIT_RandomAlpha:help" "<p>Particles will be created with a random alpha value within the specified range (0-255).</p>"

		"Element.C_INIT_RandomScalar" "Scalar Random"
		"Element.C_INIT_RandomScalar:shorthelp" ""
		"Element.C_INIT_RandomScalar:help" "<p>Allows any exposed scalar (such as radius, alpha, lifetime, etc.) to be initialized with a random value within the specified range.</p>"

		"Element.C_INIT_RemapScalar" "Remap Initial Scalar"
		"Element.C_INIT_RemapScalar:shorthelp" ""
		"Element.C_INIT_RemapScalar:help" "<p>Remaps any exposed scalar's initial value to any other scalar.</p>"

		"Element.C_OP_RemapScalar" "Remap Scalar"
		"Element.C_OP_RemapScalar:shorthelp" ""
		"Element.C_OP_RemapScalar:help" "<p>Remaps any exposed scalar's value to any other scalar on an ongoing basis.</p>"

		"Element.C_OP_FadeInSimple" "Alpha Fade In Simple"
		"Element.C_OP_FadeInSimple:shorthelp" ""
		"Element.C_OP_FadeInSimple:help" "<p>Fades particles in over time.</p>
<p><b>proportional fade in time</b> is a percentage of the particle's lifetime, expressed as a range between 0 and 1. (So a setting of 0.5 on a particle with a 4-second lifetime would take 2 seconds to fade in completely.)</p>"

		"Element.C_OP_FadeOutSimple" "Alpha Fade Out Simple"
		"Element.C_OP_FadeOutSimple:shorthelp" ""
		"Element.C_OP_FadeOutSimple:help" "<p>Fades particles out over time.</p>
<p><b>proportional fade out time</b> is a percentage of the particle's lifetime, expressed as a range between 0 and 1. (So a setting of 0.25 on a particle with a 4-second lifetime would start fading out 3 seconds after being emitted, and would take 1 second to fade out completely.)</p>"

		"Element.C_OP_AttractToControlPoint" "Pull Towards Control Point"
		"Element.C_OP_AttractToControlPoint:shorthelp" ""
		"Element.C_OP_AttractToControlPoint:help" "<p>Pulls particles toward the specified control point.</p>
<p>Can also be used to repel particles - simply use negative values for <b>amount of force</b>."

		"Attribute.CParticleSystemDefinition.m_nMaxParticles" "Maximum Particles"
